distance_km,vehicle_type,weather_condition,weather_factor,rush_period,rush_factor,eta_minutes
5.97,CAR,clear,1.0,lunch,0.8,15.7
1.23,CAR,clear,1.0,evening_rush,0.6,2.0
5.37,MOTORCYCLE,cloudy,0.95,morning_rush,0.65,11.2
0.66,MOTORCYCLE,cloudy,0.95,normal,1.0,2.0
4.31,CAR,cloudy,0.95,evening_rush,0.6,18.4
15.29,MOTORCYCLE,clear,1.0,normal,1.0,22.3
24.34,CAR,fog,0.7,night,1.25,57.3
14.65,CAR,cloudy,0.95,normal,1.0,35.2
7.59,CAR,clear,1.0,lunch,0.8,21.9
9.44,MOTORCYCLE,clear,1.0,normal,1.0,15.0
23.45,MOTORCYCLE,clear,1.0,lunch,0.8,41.9
9.8,MOTORCYCLE,fog,0.7,lunch,0.8,23.5
17.27,TRUCK,cloudy,0.95,night,1.25,46.0
7.06,MOTORCYCLE,clear,1.0,evening_rush,0.6,14.0
8.21,MOTORCYCLE,rain,0.72,normal,1.0,15.7
6.54,TRUCK,cloudy,0.95,lunch,0.8,23.7
22.5,CAR,clear,1.0,night,1.25,37.2
1.65,TRUCK,cloudy,0.95,morning_rush,0.65,9.1
10.84,MOTORCYCLE,cloudy,0.95,normal,1.0,19.4
21.59,TRUCK,cloudy,0.95,normal,1.0,69.1
13.66,BICYCLE,fog,0.7,normal,1.0,97.2
23.87,MOTORCYCLE,clear,1.0,evening_rush,0.6,63.2
4.88,CAR,clear,1.0,night,1.25,12.7
4.24,MOTORCYCLE,cloudy,0.95,normal,1.0,4.1
13.49,CAR,cloudy,0.95,normal,1.0,32.6
20.88,BICYCLE,rain,0.72,normal,1.0,145.0
23.7,MOTORCYCLE,clear,1.0,normal,1.0,38.0
3.65,MOTORCYCLE,drizzle,0.85,normal,1.0,7.9
21.87,MOTORCYCLE,cloudy,0.95,lunch,0.8,41.6
8.14,CAR,fog,0.7,lunch,0.8,31.9
13.18,TRUCK,cloudy,0.95,evening_rush,0.6,70.7
